id,name,version
a47f01dd-68e8-40a2-9ba9-409cb83de960,WSP_Aberdeen_City,1.5
18961aa2-6e0b-4674-9697-b2ca7eee643b,WSP_Aberdeen_Cosmopolis_City,1.5
722afb96-f760-4158-8bc6-a562b9860518,WSP_Adams_UI,1.7
d0d99b52-e91f-4b24-8cec-597350bbd6b9,WSP_Airway_Heights_City,1.7
edeeef94-546e-454b-aa94-e94a2792d0a5,WSP_Albion_City,1.8
ce8453db-46be-4f61-890c-21ff5f05c419,WSP_Algona_City,1.5
8d33d375-8aac-46b9-8fd9-576484f90b73,WSP_Algona_Pacific_City,1.3
c7ed749c-0e8b-4801-84be-588eea8e1df6,WSP_Anacortes_City,1.7
f9d673d2-241f-4b14-9e6f-bf62abb9dcd1,WSP_Arlington_City,1.6
cc8c17be-8e7f-4e71-9f24-e61efe143fd9,WSP_Asotin_City,1.4
091f7add-3aeb-4947-b59a-b2c45f3013ed,WSP_Asotin_UI,2.0
0dcd8934-5589-43ec-a0cc-40c92fd92bf5,WSP_Auburn_City,1.7
17a7d1ee-305b-4a32-ac2a-bdb5dc1d4e8d,WSP_Bainbridge_Island_City,2.1
4dcbf2b3-2d7d-4f75-8688-318c98fa9fb1,WSP_Battle_Ground_City,1.6
7a27162c-7aa1-436a-984a-e2ccba3789b9,WSP_Beaux_Arts_Village_City,1.6
e045db84-c416-41c7-9065-aa902c7a7108,WSP_Bellevue_City,2.3
628b0886-2d10-4e14-9ea9-93ca9fe0b2ea,WSP_Bellingham_City,1.6
8c276c75-1e2b-4bb2-b2d2-5e6a9eed6f20,WSP_Benton_City,1.6
1c7cbaf6-dca7-442e-a6a5-196e0f5ee718,WSP_Benton_UI,2.1
f6aba5cc-be8b-42e6-a185-07d4339c6b17,WSP_Bingen_City,1.6
02f916be-af32-4ee8-b716-3e754041fca4,WSP_Black_Diamond_City,1.7
9f0b1af4-f8af-4eee-9acf-46c21834b47d,WSP_Blaine_City,1.6
bada0be8-16f4-43ae-b353-bbd574e247d0,WSP_Bonney_Lake_City,1.7
27ff04d6-fe5b-4bef-8700-b51e2ef6ffdc,WSP_Bothell_City,1.7
b6da2239-2a6e-4d93-8eec-efb271083994,WSP_Bremerton_City,1.8
44c6f0a7-b5da-4bfa-8fe1-fc9bebacf676,WSP_Brewster_City,1.6
3671681c-66ed-47f1-b554-100c09fcea87,WSP_Bridgeport_City,1.7
7b9dcfe1-ff4b-415b-bff5-a8250f9ea725,WSP_Brier_City,1.6
071f26f2-e457-4039-aa14-334c3b4664d9,WSP_Buckley_City,1.6
4e3a5cdc-3e4d-4cf8-9403-05628e6117dd,WSP_Bucoda_City,1.9
ebbe2804-77f8-488c-b00a-7ccfcd03d29d,WSP_Burien_City,1.6
86054a39-2164-458e-a6d0-462cf82bff8a,WSP_Burlington_City,1.6
d69ab7c5-c95a-43cc-a7d8-800a0fae60ab,WSP_Camas_City,1.6
798a03ea-284e-48e1-9f02-dc9b265a7a28,WSP_Carbonado_City,1.6
f41faaae-cba1-4608-a788-8ef88862ffd2,WSP_Carnation_City,1.7
18e54777-9c0f-4164-99ec-3d82b850a043,WSP_Cashmere_City,1.7
9c7f6688-8148-4f1c-9efa-b8e2afcba967,WSP_Castle_Rock_City,1.6
6496ca93-3380-461d-ac5d-a8be0ff20896,WSP_Cathlamet_City,1.6
54a93dd5-295a-456d-b39b-a543592d2183,WSP_Centralia_Chehalis_City,1.3
c90abfc8-8258-4dd8-86eb-ed7741bf6513,WSP_Centralia_City,1.5
a9df1614-5077-4442-aeb4-2bef327784a4,WSP_Chehalis_City,1.5
13ba6d96-eaea-4aa9-b173-c0827584ec82,WSP_Chelan_City,1.6
9e22fcd6-6485-46c9-8b55-5e206e41f897,WSP_Chelan_UI,2.1
a48ff67b-06d4-4d6c-a65a-01355d18b2f8,WSP_Cheney_City,1.7
b04ec8d4-fa04-4c6f-8390-8fa08776e327,WSP_Chewelah_City,1.5
f3a32c81-43dc-40bf-b50c-d9635d98bece,WSP_Clallam_UI,1.9
d90195b3-6c2e-4557-9e53-3d56eec75c37,WSP_Clark_UI,1.8
d4ffc6b1-23d6-42a3-b0a3-b9a6bf705031,WSP_Clarkston_City,1.5
44526e53-f117-4f18-8a5b-faa3d557a0ee,WSP_Clyde_Hill_City,1.6
d7bd7373-616a-4f2e-bb55-969e1adcce69,WSP_Colfax_City,1.8
d2a50fae-1f7f-4819-9b04-9a5bf6965eef,WSP_College_Place_City,1.7
fc8ed510-e43f-4866-a3db-a02f1ebe4256,WSP_Colton_City,1.7
7cd9d21f-7321-43fd-8d6e-b759823ade06,WSP_Columbia_UI,1.6
1be45d99-0a74-4ace-9b2c-7dd773dcdf46,WSP_Colville_City,1.6
d4c26f63-797f-4668-89a6-225a4233c1a8,WSP_Conconully_City,1.4
70aa6c71-1b6c-4746-9288-c47fa15de318,WSP_Concrete_City,1.6
1875985c-e8ed-4b60-bbbb-a8c0d7fc9a26,WSP_Connell_City,1.7
89f26a1c-491a-406c-ad9c-41dab3e709f5,WSP_Cosmopolis_City,1.7
0fa00228-1eb2-4634-9eb6-4689be1df042,WSP_Coulee_City,1.7
23aa53a9-dbad-4a57-bf11-2718845567fa,WSP_Coulee_Dam_City,1.5
866394bc-ed40-43a1-935b-3bf2ed6b2fd4,WSP_Coupeville_City,1.6
fa989f36-9701-46d0-b464-666735a4d2a7,WSP_Covington_City,1.8
0aa47d2d-630b-4229-9db5-e8337b824f41,WSP_Cowlitz_UI,1.5
17964618-5c20-4189-8c43-0a2cb3395f96,WSP_Creston_City,1.5
05097073-aabc-4fee-8193-20e8599f6907,WSP_Cusick_City,1.6
e9ef7b0f-1ee9-4445-991a-2a662b4c1e66,WSP_Darrington_City,1.6
b9909fe4-854f-4dd2-aede-f7ba024d85a0,WSP_Davenport_City,1.5
5d0c1dae-00c8-488c-a245-d22f71442bbb,WSP_Dayton_City,1.5
a1631d11-1538-44b1-8cc1-d6ff893d68bc,WSP_Deer_Park_City,1.6
4c25f132-8090-4c1f-84c5-fbdf4cdb06de,WSP_Des_Moines_City,1.7
1459daaa-6542-4d7b-96bb-fa5f7af12c81,WSP_Douglas_UI,2.0
c58dee49-fde7-420f-818e-58b829ff4a8f,WSP_DuPont_City,1.6
461ba02d-fc9f-4508-9325-49286dd57883,WSP_Duvall_City,1.6
f7c5b028-fb80-41f8-a218-01cd7124a448,WSP_East_Wenatchee_City,1.6
8bada75c-b3bc-4f24-b405-cb0ad7416bc8,WSP_Eatonville_City,1.7
de503881-8632-4439-b17a-bdea173a2c54,WSP_Edgewood_City,1.6
ae8557e0-a3b6-4b93-86b5-f240eacf6df8,WSP_Edmonds_City,1.6
9f751fe3-20c6-46da-a441-a693fcf3c18c,WSP_Electric_City,1.4
7ac8923e-9471-4478-b433-95f51f2a9f45,WSP_Ellensburg_City,1.6
bb508be6-d43f-4a16-8e25-b71e46000c27,WSP_Elma_City,1.6
eb8cdb34-6fdf-4701-84c7-975d5afb3a83,WSP_Elmer_City,1.5
eb814a30-2e73-4e98-87b6-e46d4349b467,WSP_Endicott_City,1.7
4a7ca4e9-4429-4923-904b-540245209cbe,WSP_Entiat_City,1.5
f397a6d1-3000-4727-b94f-b467a269a579,WSP_Enumclaw_City,1.5
d67b1a25-a357-4c9f-9cad-d4a56165d416,WSP_Ephrata_City,1.6
b8106236-b919-4e50-b956-99399635c0bb,WSP_Everett_City,2.0
ce439811-f3bd-4fd2-b5bc-73d0a006f430,WSP_Everson_City,1.6
a2ce325f-8a77-4606-9ff6-e281c9e1d03d,WSP_Fairfield_City,1.6
7f0f31d6-2317-447a-8b2a-d848d5e665ee,WSP_Farmington_City,1.9
61526443-82dd-47e7-a0e0-9a22438a4acc,WSP_Federal_way_City,1.6
fc8e3ecf-6032-4e5f-abe3-fcc0d0e52719,WSP_Ferndale_City,1.6
5a6ecb93-d105-4672-9047-0f31b387c7bc,WSP_Ferry_UI,1.9
ebd9ef88-ec90-47b8-a7e8-2cfa0861a098,WSP_Fife_City,1.5
de97634d-f1d5-4211-b99c-860ae0df7c7a,WSP_Firecrest_City,1.5
4551d7a8-4c01-4e5f-b8e8-04412eed2473,WSP_Forks_City,1.6
cf123ade-f91d-4de3-ae32-e52ce6a9437f,WSP_Franklin_county_UI,1.5
5ba8cf60-e36c-4f58-ba38-68bd0dedb9d8,WSP_Friday_Harbor_City,1.6
9838db4a-6ede-408a-ad72-b30410f8dfad,WSP_Garfield_City,1.7
b675a0b1-bc81-4c7a-8c97-a92951fae7a4,WSP_Garfield_UI,1.9
9d578c16-c5e0-451e-8cd4-834745d9c753,WSP_George_City,1.9
426f3eba-f028-4e72-af7d-3691fb96fcb9,WSP_Gig_Harbor_City,1.5
e7d4cbbc-f570-42fc-a831-1ce524998855,WSP_GoldBar_City,1.6
9734fdf9-ee98-4bb1-b8da-47dc386fe8ff,WSP_Goldendale_City,1.4
9b48ea0b-a00b-4484-ae88-017c2c5cfe5c,WSP_Grand_Coulee_City,1.5
46c669ab-3c9e-4314-a614-b44312c10fc8,WSP_Grandview_City,1.5
23fe826a-a7f0-463b-8da7-1a35719b892a,WSP_Granger_City,1.6
dbfca067-1e72-49ea-ab4f-50bcee4eb23f,WSP_Granite_Falls_City,1.6
ceab15d4-5441-4070-a4fd-40a845d18d07,WSP_Grant_UI,2.0
e11f8b8f-ae53-4a07-84fd-6ce3f3ed3efe,WSP_Grays_Harbor_UI,2.2
92e7b12d-8c14-4ca0-bbcd-77b2cf09f86b,WSP_Hamilton_City,1.7
929a5fcb-e54b-47a1-9063-3f35019175ec,WSP_Harrah_City,1.6
c6e389e6-c34e-4e26-9915-27b675cd2e94,WSP_Harrington_City,1.7
02f910f0-96ff-452e-b484-e4e9b8b1afc9,WSP_Hartline_City,1.8
41eb2859-6207-432d-884a-4e3fe9684419,WSP_Hatton_City,1.5
ac3a8da5-cbc4-4f6c-b52b-19dc8d0830f5,WSP_Hoquiam_City,1.6
abf33923-f419-4408-8690-1f4d67dd5fa9,WSP_Hunts_Point_City,1.7
800963c1-f1f1-484b-8d99-2d241366a8c0,WSP_Hurrah_City,1.2
c654aa80-4e2e-4f78-903d-e841b87e6ba9,WSP_Ilwaco_City,1.5
57022a9f-ad58-4f66-b1b6-556d292650fb,WSP_Index_City,1.9
d7b05e3c-5cce-4448-b48b-cbf0d32bca97,WSP_Ione_City,1.6
1a44cc61-3d95-41f4-b894-a0c56b80c6ca,WSP_Island_UI,1.8
4e6abf41-6a26-4e7c-b492-3965b44b2955,WSP_Issaquah_City,1.6
1e399abd-a06d-48f4-bef0-a89929aa644e,WSP_Jefferson_UI,2.2
e5fa4324-45cc-44fd-afbc-65a4e732e10f,WSP_Kahlotus_City,1.9
009a91bc-ad05-474f-bf22-a528be8e90c6,WSP_Kalama_City,1.6
ace1969e-0328-4a72-95f9-db2ce28d8fc9,WSP_Kelso_City,1.6
9a850b90-83a5-4b87-a13f-6291a3415499,WSP_Kenmore_City,1.6
1023bd29-f725-4d07-81f1-127cda7f4df2,WSP_Kennewick_City,1.7
2cf16c35-c684-43bf-94c3-79871cfabb9d,WSP_Kent_City,1.9
09a4defa-928f-4931-866a-6b3fb45a0277,WSP_Kettle_Falls_City,1.5
64ff6bd2-5524-476c-89c5-247031a8d09c,WSP_King_UI,1.9
4ef485f8-794f-423a-8c9a-054df94b4695,WSP_Kirkland_City,1.6
98b6461d-d9ce-4af9-a8fd-870c63af85f9,WSP_Kitittas_UI,1.2
0ad813e9-371e-4796-aa08-744f9e85d513,WSP_Kitsap_UI,1.9
d1f542ce-b951-47c8-931d-34fd4fb07667,WSP_Kittitas_City,1.8
403f75db-c4bf-4b59-9245-9e2fb8e49718,WSP_Kittitas_UI,2.1
872c8711-6709-4d21-a4dc-2bfac63c6720,WSP_Klickitat_UI,1.8
f8e81bf5-bb8c-41b3-84cb-2d6c7ab465f9,WSP_Krupp_City,1.5
cd99d288-3457-4f3f-af77-817e3c401ae9,WSP_LaCrosse_City,1.6
94160a52-c0c1-464a-9adf-dd5e1d811cae,WSP_La_Center_City,1.6
3522fec6-120b-42d3-bac6-ce3e80af7c4c,WSP_La_Conner_City,1.6
6b6f9e81-5fa7-49c7-a47f-09fd055dd27d,WSP_Lacey_City,1.7
82cce0d1-01b8-45a9-9134-d4f6ebc896e3,WSP_Lake_Forest_Park_City,1.8
63b9c666-5560-42ee-887f-5154c9cc57ae,WSP_Lake_Stevens_City,1.6
610941ff-0692-479b-866e-673909889adf,WSP_Lakewood_City,1.5
1f0934b6-cb14-4b13-92e9-41b15868e69e,WSP_Lamont_City,1.8
8a24c223-8ef5-462c-9219-4807ad23447c,WSP_Langley_City,1.7
211cba13-5f11-4be3-b248-3bc73ba12d1e,WSP_Latah_City,1.6
bd8a5266-aab8-40b6-82b9-f7db8a8963a9,WSP_Leavenworth_City,1.9
42cac795-2b1b-4df7-9071-c25022679720,WSP_Lewis_UI,2.1
d2323f74-f454-424c-862b-d174db8adf9d,WSP_Liberty_Lake_City,1.6
40c4cc9c-ac66-4d08-b575-21129a969280,WSP_Lincoln_UI,1.6
56bd7204-d91f-4bb5-92ee-c0f8e26b209f,WSP_Lind_City,1.5
7270e986-7ee1-4550-92c7-7f1de244fb8d,WSP_Long_Beach_City,1.6
fbed2032-802d-495e-b934-94877e6ffcce,WSP_Longview_City,1.5
f259f1b3-732c-47d0-8102-e740b485826f,WSP_Lyman_City,1.8
362a9744-7e92-4040-9161-33649a17ecf2,WSP_Lynden_City,1.6
c450aad7-5dfa-4f12-b0e8-9020403c1c8f,WSP_Lynnwood_City,1.6
932d5b3b-b635-48f0-ba03-f14c9f27faff,WSP_Mabton_City,1.6
cf39a33a-43b6-44fc-8545-c2e1d3066d78,WSP_Malden_City,1.6
9a00eaf8-6658-4d42-ada3-d0ac7b481d10,WSP_Mansfield_City,1.6
a34afa67-e86d-4456-b1c4-ace22365e82d,WSP_Maple_Valley_City,1.6
1a16bccb-a9ce-431d-99e1-744cd5a8653b,WSP_Marysville_City,1.6
fc013f07-026e-445e-ba45-cfec211f0981,WSP_Mason_UI,1.9
45d88081-6487-4aef-8034-9bbf7c113778,WSP_Mattawa_City,1.8
006d5ecd-4ff1-4126-b411-6bdcdb075103,WSP_McCleary_City,1.5
2be8bb21-9ee1-4d11-9521-f39e93eca2fe,WSP_Medical_Lake_City,1.6
4c583c81-dfa2-497c-9ac2-12337acd55cc,WSP_Medina_City,1.8
69650418-74b7-4e7b-a860-584067bfbdda,WSP_Mercer_Island_City,1.7
863df1d6-aef6-46af-b364-b62ec675d0f8,WSP_Mesa_City,1.8
ef227b64-5ef8-4636-a22d-e19fabcaa4c2,WSP_Metaline_City,1.5
09249177-5608-4976-bb57-2ce3c0151173,WSP_Metaline_Falls_City,1.6
b5c6c828-1416-4825-b8be-026f460dd3c5,WSP_Mill_Creek_City,1.6
ed033f72-b2d6-4ebf-8e76-13c6fb239905,WSP_Milton_City,1.5
bb72ef74-56ff-4fbe-9eac-2aee7094bbd2,WSP_Monroe_City,1.6
04c2448c-e457-4ce5-ac93-c3c2e1e8e69b,WSP_Montesano_City,1.6
9bacd59f-ccd0-4c39-bc5b-5b6b736d8282,WSP_Morton_City,1.6
770500c1-092b-48db-83b1-c761c5d47d42,WSP_Moses_Lake_City,1.7
b208e336-7643-428d-a9b3-592335cd23bc,WSP_Mossyrock_City,1.6
48aeedd6-9073-4587-9345-af519b9873ad,WSP_MountLake_Terrace_City,1.6
5d36fce2-33c3-478f-9157-83ee8385a5f3,WSP_Mount_Vernon_City,1.6
754d38e3-0c85-491a-8b8e-14258b01b658,WSP_Moxee_City,1.6
dc2a2939-6721-494c-812d-c2a88720b631,WSP_Mukilteo_City,1.5
cccae912-eb3d-4dab-8fe5-fdd97393d52f,WSP_Naches_City,1.6
0e0315b6-b950-4ee4-87ad-7afcb44260b1,WSP_Napavine_City,1.6
0feda7f8-7c7c-4f37-9469-a7ecb291d644,WSP_Nespelem_City,1.7
54050003-9e3c-429d-bd29-f2aaff1c063b,WSP_Newport_City,1.5
689e4923-3035-423b-9aa8-2e67a76b81bd,WSP_Nooksack_City,1.9
529e6af0-9989-4bf2-bd8b-fb1d46a8435f,WSP_Normandy_Park_City,1.9
6cfdf0b9-5058-4891-89ae-f3e5adbac0db,WSP_North_Bend_City,1.6
bf5731f6-5543-404c-8af4-a49e76c8c737,WSP_North_Bonneville_City,1.5
816494bb-0f47-4e70-af77-7eabea0e13eb,WSP_Northport_City,1.6
ae12718b-e0a1-465f-b4b6-e3ffc0167be3,WSP_Oak_Harbor_City,1.6
42505a5d-d481-415a-ba8f-472ecf62731e,WSP_Oakesdale_City,1.6
44c21349-0d07-4fbc-8b9c-16fa74fa8a6a,WSP_Oakville_City,1.6
4ef933a3-72fb-4b8c-b9a8-58568d253d24,WSP_Ocean_Shores_City,1.6
5ba03b33-be4c-4ec8-b7e1-d4111fd33131,WSP_Odessa_City,1.5
f037c143-b72a-4565-86f6-f9558e5e20bf,WSP_Okanogan_City,1.5
b3ad98e4-dfff-4b60-921a-faf4bb7eada3,WSP_Okanogan_UI,2.1
f10d4167-ecae-47c6-900a-66ae12066729,WSP_Olympia_City,1.9
c4c5d517-2735-4c93-a9bb-81ac24556e47,WSP_Omak_City,1.8
4084b07b-e636-44e5-9605-7c3f86e36585,WSP_Oroville_City,1.6
4ae8c214-7280-442a-9904-b68a3ed34f8e,WSP_Orting_City,1.6
cfa82b18-fd46-4034-afba-9618c0fba2b3,WSP_Othello_City,1.5
400ad8d6-d562-41df-80f8-4ce333bf4593,WSP_Pacific_City,1.5
7bb387cc-70b7-44f2-857a-dc4d1118cace,WSP_Pacific_UI,2.0
30502d9d-92a8-4d9f-b096-59ae9b3ac6d3,WSP_Palouse_City,1.5
6335c64f-9b93-46b9-8477-089ed1ca1229,WSP_Pasco_City,1.7
fce18197-fe78-4f3c-9543-43cec0086f67,WSP_Pateros_City,1.8
0e614c96-6f41-4690-a1af-2e0129194873,WSP_Pe_Ell_City,1.6
3cffb4d6-8e14-4334-a416-00216a194565,WSP_Pend_Orielle_UI,2.0
1ee1af6c-e10b-4fde-bfe6-c08b3fce2486,WSP_Pierce_UI,1.8
0189501f-fdcc-4ecf-adbe-8e96e7c592b3,WSP_Pomeroy_City,1.5
4f88820a-9967-46d4-b88a-8e208cd47017,WSP_Port_Angeles_City,1.6
8969f734-1a43-47b3-bf6a-9e1746fbd86d,WSP_Port_Orchard_City,1.6
fd8e4826-6337-4ad0-90fe-68fd5c016d57,WSP_Port_Townsend_City,1.5
82166eda-231d-4cfc-90c8-fd7cd0fde5f4,WSP_Poulsbo_City,1.6
613871b7-b9d8-444b-b96d-44d527a50aec,WSP_Prescott_City,1.8
d4fe6631-fd01-4d45-9721-271091f9d28e,WSP_Prosser_City,1.6
10cf7956-fb15-4c77-bd2d-25d81aab8187,WSP_Pullman_City,1.6
92180072-2229-494a-b82d-e5897e0e4e78,WSP_Puyallup_City,1.7
836f5ce3-f64a-4320-89e5-162a37add5b2,WSP_Quincy_City,2.0
f50279b9-2326-4a33-8a1f-b92d38b342c6,WSP_Rainier_City,1.6
705ef70c-8cdb-4341-988e-ad6b20eff02f,WSP_Raymond_City,1.5
0ef4bd9b-58c1-43d7-9731-1668a3d4a15e,WSP_Raymond_Southbend_City,1.3
6b3099b8-94bb-40d3-aac9-4fadc6dacf36,WSP_Reardan_City,1.6
c0e2da2d-945d-4fb7-a742-bccef08f4b06,WSP_Redmond_City,1.4
c0c008ee-f32b-4542-bb18-e3e03e82e635,WSP_Renton Health Through Housing,1.0
a28320de-5f3a-48cd-b373-1aa88feff7e9,WSP_Renton_City,1.9
fdbdfba7-dd7e-44c4-9007-0adf6bb18494,WSP_Republic_City,1.6
e851a012-eb62-43fc-ac80-69eb161517b9,WSP_Richland_City,1.8
ef1fb7e0-a49b-4d60-b648-47b3348b791e,WSP_Ridgefield_City,1.6
cfa70e18-4bfc-4bbf-a812-0834eb085640,WSP_Ritzville_City,1.5
54c03a01-170f-4cfa-9020-ad09db68730c,WSP_Riverside_City,1.6
ffe21765-9891-40cc-9f6e-f20c53c221af,WSP_Rock_Island_City,1.6
5ea6a92f-47b8-4f21-acb9-2243c3ca0486,WSP_Rockford_City,1.6
2f37e3ce-6583-478b-acec-f9d50550b13e,WSP_Rosalia_City,1.7
9c3977c6-b650-4350-95e7-c17e41b7403d,WSP_Roy_City,1.6
ae7c9d74-fdfe-495a-82e3-9e5bb1966d44,WSP_Royal_City,1.7
f041bdf7-c9bb-4a77-a019-54fe7e0e2c32,WSP_Sammamish_City,1.6
ef78bbf4-0b13-4ce1-9482-cb971bbf0a70,WSP_San_Juan_UI,1.9
5a07f201-db80-4367-9e07-d4a2d3907f9f,WSP_Seatac_City,1.6
05776f25-f0f3-461c-ac34-4fa88a00936c,WSP_Seattle_City,1.7
187cd336-2abd-4a31-a223-53e48b9f550e,WSP_Sedro_Woolley_City,1.5
b03afa29-80ec-45a1-8b6e-8570aca324e9,WSP_Selah_City,1.7
5102e449-967c-4c13-8a2e-737b7389eacb,WSP_Sequim_City,1.5
35f3c9de-37da-4792-8872-37d00f32285c,WSP_Shelton_City,1.5
516a4040-d3df-472b-ace6-4f22b4c16022,WSP_Shoreline_City,1.6
63681101-fbbd-4336-9578-04c823713b86,WSP_Skagit_UI,1.9
37e74a61-08c1-447c-8594-25225378c87e,WSP_Skamania_UI,2.0
55343b39-a4fb-4a72-9ef4-a08d8b6cf7f5,WSP_Skykomish_City,1.6
4151071b-0803-43be-9116-6683319c6a64,WSP_Snohomish_City,1.6
827dfc34-0568-48fe-9943-1bbeb7180d0b,WSP_Snohomish_UI,2.2
91e3d218-b3c9-4c07-bb54-de66d35adaf0,WSP_Snoqualmie_City,1.8
0ae62dd8-3660-4859-a5e9-82635209f9da,WSP_Soap_Lake_City,1.6
a6ad46d9-023c-435f-ac5f-27e696eb93f8,WSP_South_Bend_City,1.5
b2da9dec-c0cf-4947-963b-70d662752afc,WSP_South_Prairie_City,1.8
d27ac79a-f0a7-4bb8-bb28-4a156372cf6a,WSP_Spangle_City,1.5
0e49fd7f-d343-4d22-b43a-518502060dbf,WSP_Spokane_City,2.2
8e6a1d0d-7940-44b5-802e-67788c3fc0c2,WSP_Spokane_UI,2.0
22fa3e02-3090-4055-b065-ede769c08243,WSP_Spokane_Valley_City,1.7
2c115907-c707-4900-854a-2d55122aa5dd,WSP_Spokane_Valley_city,1.5
a19f22b4-3071-42bd-8548-b3dfc4ce269d,WSP_Sprague_City,1.5
72dbd744-dded-47be-a624-7c5e15ca002b,WSP_Springdale_City,1.5
4f595faf-9e5f-41f7-a43f-d3feda65c2b1,WSP_St . John_City,1.5
b7c32ccd-bb0b-4f5c-96bc-cdf38efce315,WSP_Stanwood_City,1.6
0d567020-355d-4416-adda-24869fa41069,WSP_Starbuck_City,1.6
29bf6a78-369e-47d8-9d6f-81b40361d8e0,WSP_Steilacoom_City,1.6
50e8bc1e-0df0-49b9-8080-51dc8bb0aeb1,WSP_Stevens_County,1.5
99098804-32a6-49a3-a143-99f328e6400d,WSP_Stevens_UI,1.9
fe6036e3-891a-43f7-b682-4475b003d40c,WSP_Stevenson_City,1.6
f5868afc-138d-4e5b-bbd8-81bf274332be,WSP_Sultan_City,1.6
c09c0c18-1aef-4bf6-b61f-ccefdee94924,WSP_Sumas_City,1.6
6f721207-e63e-4eca-a526-c78676eed948,WSP_Sumner_City,1.6
458d7fd1-eff8-4925-8a9d-1b60d6a7d809,WSP_Sunnyside_City,1.5
416dd768-a11f-4ecb-9a60-1f87f5caac39,WSP_Tacoma_City,1.9
6a18c0eb-8627-40ab-972c-51aaea44726f,WSP_Tekoa_City,1.6
0006a9d9-3a64-4b7e-9932-db9a67db6384,WSP_Tenino_City,1.6
4faa4329-9f09-40e0-b674-18defd6e6df1,WSP_Thurston_UI,1.9
afc77c85-dd24-4b6c-a47d-0a03138479a4,WSP_Tieton_City,1.7
3797990b-1929-442f-872b-843baa550c81,WSP_Toledo_City,1.5
99adc314-6ea4-4a85-917e-d0b6da2ab614,WSP_Tonasket_City,1.5
3b381de0-83e3-4841-896a-c854b53092a1,WSP_Toppenish_City,1.8
2778d16f-f3c8-47f0-a446-e10bb1e5bda4,WSP_Tukwila_City,1.6
bfb74ca8-bf62-43e1-b782-9d569514860d,WSP_Tumwater_City,1.6
72d4b6de-cff8-4ae6-9a1a-28cce0524a0a,WSP_Twisp_City,1.6
e73acd09-abf4-42b6-a597-058ee5247e46,WSP_Union_Gap_City,1.8
a3bae8ed-a3aa-4392-bdb2-1e4aefd82e49,WSP_Uniontown_City,1.6
414f3ff4-cbc9-4222-bbae-9aa848ed784a,WSP_University_Place_City,1.7
c933eed4-e325-4371-bdd4-da995867bd75,WSP_Vader_City,1.8
c92c5072-3d92-462b-8515-fd1e78e66d8f,WSP_Vancouver_City,2.0
49bf8e2c-20b6-4677-ad6c-49b7933a86da,WSP_Wahkiakum_UI,2.0
397e69d1-d487-4766-aa4c-81428bbf229d,WSP_Waitsburg_City,1.6
672b9d11-9993-40be-85fb-5511c45b3bce,WSP_Walla_Walla_City,1.4
afc24aec-1ad5-4fab-95fc-f762c33a0086,WSP_Walla_Walla_UI,2.1
ad0e831d-1aa2-48e5-9ea0-de4d48927636,WSP_Wapato_City,1.6
2ced00cf-39c6-4b9c-84ba-be26ca1f6a61,WSP_Warden_City,1.6
0a09a64a-b383-46e8-97d7-7d05270431aa,WSP_Washougal_City,1.6
a74ad4fb-8e75-4f46-9685-0a788e4efa65,WSP_Washtucna_City,1.4
17933e56-0728-4ca8-897e-54d65596a0ac,WSP_Waterville_City,1.6
2df9c374-b8c0-4805-9d97-df3127b9b414,WSP_Waverly_City,1.6
32f4666a-3903-46da-9e81-32a7257d71b7,WSP_Wenatchee_City,1.8
b0a29499-3bcb-4d8d-8201-e2ebfc8c9795,WSP_West_Richland_City,1.6
0e921287-2efc-486c-914b-7032b1600175,WSP_Westport_City,1.5
9ed43038-b1f3-465a-a385-ff95bd6460b0,WSP_Whatcom_UI,2.0
8d926e67-e987-45a5-b5f1-4ffe16aa5b2c,WSP_White_Salmon_City,1.5
216362cc-4a02-48a1-9d8b-d7e6b7d2bb3b,WSP_Wilbur_City,1.5
1a2bf629-176e-41a5-acb0-7b291e0a36ed,WSP_Wilkeson_City,1.6
0017b665-f8cc-4d6b-a3d6-664c8e50c854,WSP_Wilson_Creek_City,1.8
4db3755f-ef3a-4849-babf-89ab7e82090a,WSP_Winlock_City,1.6
81cfa8ec-1752-4ecc-ac90-89cc60d9b5f5,WSP_Winthrop_City,1.8
e1ae573b-3d15-4c6c-8a49-53e84ef1c34a,WSP_Woodinville_City,1.7
b4c2d986-f8be-4ea7-b867-fcd7b01668c7,WSP_Woodland_City,1.6
bd2c605d-1504-492e-9b9f-d4d8a13246f3,WSP_Woodway_City,1.6
299f3dad-5ea1-4a9f-ab92-a07052954ff9,WSP_Yacolt_City,1.6
95b532a7-cd6f-451b-8c5f-f78577427480,WSP_Yakima_City,1.8
a5315b34-4b2c-480f-b792-9627f75a05fc,WSP_Yakima_UI,2.0
c2a3ca67-5ac8-491b-9d4f-13890a5d0d02,WSP_Yelm_City,1.6
f42eab9e-855e-42f5-94fc-5cfe31a2ff22,WSP_Yelm_City_Plus,1.6
2e41989e-f3c2-4ce8-84bb-ffd412fc971d,WSP_Zillah_City,1.6
